5DC0	00	00	7D	C0	5D	04	69	FE	7F	52	69	00	5D	00	00	1E	1210
5DD0	69	00	00	10	00	CF	5D	CF	5D	CE	67	00	00	00	5D	51	1204
5DE0	5E	00	00	00	00	00	00	00	FF	FF	FF	FF	FF	FF	FF	FF	2134
5DF0	00	00	F4	5D	DD	4E	00	DD	23	DD	46	00	DD	23	0A	6F	1560
5E00	03	0A	67	03	5E	23	56	23	EB	E9	DD	2B	DD	70	00	DD	1655
5E10	2B	DD	71	00	4B	42	FD	E9	46	4F	52	54	48	20	49	4E	1574
5E20	49	43	49	41	4C	49	5A	41	44	4F	2E	43	4F	4D	50	49	1151
5E30	4C	41	44	4F	52	20	46	4F	52	54	48	20	50	4F	52	20	1094
5E40	41	20	43	4F	53	54	41	2B	23	7E	CD	3A	03	1D	20	F8	1254
5E50	C9	CD	C9	01	3E	0D	CD	3A	03	1E	1C	21	2B	5E	CD	47	1453
5E60	5E	3E	0D	CD	3A	03	1E	13	21	18	5E	CD	47	5E	3E	0D	1080
5E70	CD	3A	03	21	D1	5D	36	00	2A	C5	5D	ED	7B	C1	5D	FD	1886
5E80	21	FE	5D	DD	2A	C7	5D	01	8D	5E	C3	04	5E	8F	5E	91	1846
5E90	5E	C3	09	49	03	44	55	50	00	00	9C	5E	E1	E5	E5	C3	1735
5EA0	FE	5D	01	3C	94	5E	A8	5E	D1	E1	A7	ED	52	11	00	00	1849
5EB0	F2	B4	5E	1C	D5	C3	FE	5D	01	3E	A2	5E	BE	5E	E1	D1	2336
5EC0	C3	AA	5E	02	30	3C	B8	5E	CA	5E	11	00	00	C3	A9	5E	1618
5ED0	03	52	4F	54	C3	5E	D8	5E	D1	E1	E3	D5	E5	C3	FE	5D	2492
5EE0	04	45	4D	49	54	D0	5E	E9	5E	E1	7D	CD	3A	03	C3	FE	2001
5EF0	5D	03	4B	45	59	E0	5E	F9	5E	CD	49	00	6F	E5	C3	FE	2057
5F00	5D	04	44	52	4F	50	F1	5E	0A	5F	E1	C3	FE	5D	05	43	1685
5F10	53	41	56	45	01	5F	18	5F	FD	E5	FD	21	92	5F	D9	2A	1786
5F20	C9	5D	11	C1	5D	AF	ED	52	23	CD	87	02	3E	55	CD	64	1920
5F30	02	06	06	FD	7E	00	CD	64	02	FD	23	10	F6	25	FA	4F	1616
5F40	5F	3E	3C	CD	64	02	AF	CD	64	02	CD	79	5F	18	EE	AF	1864
5F50	BD	28	0C	3E	3C	CD	64	02	7D	CD	64	02	CD	79	5F	3E	1585
5F60	78	CD	64	02	3A	DF	5D	CD	64	02	3A	E0	5D	CD	64	02	1790
5F70	CD	F8	01	FD	E1	D9	C3	FE	5D	47	7B	CD	64	02	7A	CD	2519
5F80	64	02	83	4F	1A	CD	64	02	81	4F	13	10	F7	79	CD	64	1561
5F90	02	C9	46	4F	52	54	48	20	03	4C	42	50	0E	5F	A0	5F	1211
5FA0	21	CB	5D	E5	C3	FE	5D	A9	5F	21	01	00	22	CD	5D	2A	1772
5FB0	DD	5D	22	CB	5D	E5	C3	C3	5F	05	49	4E	50	55	54	98	1915
5FC0	5F	C3	5F	3E	0D	CD	2D	60	E1	C5	E5	C1	CD	49	00	FE	2182
5FD0	08	20	06	2B	36	20	C3	F2	5F	FE	0A	C2	EC	5F	2B	3E	1601
5FE0	08	CD	3A	03	3E	08	CD	2D	60	C3	CC	5F	FE	5B	20	08	1569
5FF0	7E	23	CD	19	60	C3	CC	5F	FE	0D	28	04	77	23	18	F2	1712
6000	36	00	A7	ED	42	0B	7C	02	0B	7D	02	3E	08	CD	3A	03	1135
6010	3E	20	CD	3A	03	C1	C3	FE	5D	E5	6F	3E	08	CD	3A	03	1771
6020	7D	CD	3A	03	3A	37	60	CD	3A	03	7D	E1	C9	CD	3A	03	1683
6030	3A	37	60	CD	3A	03	C9	B0	00	06	43	55	52	53	4F	52	1336
6040	B9	5F	44	60	21	37	60	E5	C3	FE	5D	05	54	4F	4B	45	1711
6050	4E	39	60	55	60	D9	2A	CB	5D	ED	5B	C9	5D	C1	3E	20	1876
6060	B9	20	06	BE	20	03	23	18	FA	E5	04	23	7E	B9	28	0C	1388
6070	C5	0E	00	B9	28	03	C1	18	F1	C1	18	0F	3E	20	23	BE	1448
6080	20	03	23	18	FA	7E	0E	00	B9	20	08	E5	21	00	00	22	1005
6090	CD	5D	E1	22	CB	5D	78	12	13	E1	48	06	00	ED	B0	D9	1943
60A0	C3	FE	5D	06	53	45	41	52	43	48	4B	60	AE	60	D9	E1	1869
60B0	E5	ED	5B	C9	5D	0E	00	1A	BE	20	11	47	23	13	1A	BE	1471
60C0	20	0A	10	F8	11	03	00	19	D1	E5	18	10	E1	16	00	5E	1170
60D0	13	19	5E	23	56	EB	7C	B5	20	D6	0E	01	06	00	C5	D9	1480
60E0	C3	FE	5D	06	45	58	45	43	55	54	A3	60	EE	60	E1	C3	2023
